x0,x1,x2,x3,x4,x5,x6,y
25.138993844793234,53.946794829760705,52.24985185471408,42.80010606535404,69.20824223399048,47.49832631154352,22.90512535790367,-12.836591021671419
29.12689569187433,42.580186512581356,57.754373711447116,41.69302114304104,66.44995889629638,41.34985083644586,15.493036869459328,-30.57680774525786
40.31923453734716,55.704430745246846,42.496456040948615,41.696307008234236,53.18929610827887,63.998246979750256,27.11805495045767,-135.01966665568432
33.8050878154395,53.26914690299456,65.95346486918415,55.18821927073681,76.93635503727984,46.50649731924323,16.201390209522256,-56.00774014471004
29.83751336996823,56.12886892957344,58.5995034562099,54.69835292246168,63.71911518443822,52.634532980296584,21.410182604531833,40.817027593632886
22.72378794543884,53.83327564274374,53.42865924265332,47.410730130582145,67.18826035019148,49.60037519767647,24.206362479095553,-53.627809716946444
26.533289729021906,53.996945383672724,58.564182622116014,40.79270231811448,63.07666465575412,46.80112473588917,25.073784336969176,81.13791211260947
20.05836269721998,54.06633043229992,50.24194747469237,38.587740368480056,64.55720926320883,49.95375715223259,26.179616916801262,-54.25575845095374
35.42218068910883,64.22362424537113,65.36362002685996,58.48169726395758,72.12920408651132,46.09579279405455,23.652688040942465,-8.824394226333606
32.715131703267126,60.799882208549306,61.20396948936126,35.77681239812788,67.94672291118177,38.424194664594864,20.184240468629117,-158.71879574319706
26.43409085831341,53.92308491573963,57.40514568466141,45.67781336017647,66.5052126359125,48.941350579670804,27.747314008472294,-105.3435768248354
26.53376449698558,53.87772612579953,54.65639453832623,45.945049026984755,69.62573977626461,46.47553812473545,14.992311612122094,23.76896072855469
26.765214116751093,43.24541264840604,51.46255261218884,41.379296896275704,62.42682931544637,51.8085183375109,18.385196312324922,-23.817361595141783
40.62823412013578,45.56126774810808,54.221892563211576,51.510487852096574,67.93917390103817,64.82351097715315,25.489315114894634,-37.730710707838305
28.378627254488222,54.01326265452486,52.30446870349911,47.11217985375766,77.83723710763289,50.15282006727341,26.547848440010473,67.61324813531202
31.07217910111327,58.22182725312655,63.6441616626451,43.89692330311521,71.9050697247974,44.402531246779986,29.368091199299464,-126.70008551755731
25.707791217757187,57.404506370819796,65.1750789757366,55.82059175032304,75.60454535923029,45.850374167884496,22.32463113462211,-1.3463205357191317
40.96579356985673,58.66286012109757,54.07386286909485,59.244807237707015,50.33030308429836,68.8013319332606,26.1179037355315,144.72688025173917
30.676471535164364,53.836075767631506,58.51805237020896,46.1697141410863,67.99073005502616,48.50148317146165,21.92138268369713,-131.22867050687472
34.35343824773617,45.92714446083394,56.368529598877814,37.4626085129086,69.4356532192238,41.53108536746999,25.82136295774661,32.4539787976361
31.060834577495854,53.9850263826174,57.70544181126147,46.87989684685852,77.16274639270154,48.11095387479775,31.082029703059483,136.16074443293866
31.528745733919575,52.90327102004585,47.35913611791344,38.89597539367679,50.2569570045186,61.57518208775798,24.26546894312485,27.190265283587365
41.721697357321,54.72664720445325,62.128756890362226,53.17968880315583,56.65769431651402,59.0853522323616,28.8146249674223,29.903147091891
23.8457521604485,42.66642507155009,61.09132188302496,41.57574713165199,67.21921041628514,45.845448659185024,26.702155528029557,10.703732587063907
33.2360056293644,65.67431431007519,58.01847101451721,59.694675349398466,63.86310116879351,55.85198325677539,26.073843795585628,-36.035357362013
30.44809943175951,53.764489655047946,60.59626437470782,49.97201010411237,68.64672494268643,48.661548891150886,24.595212001820194,56.569732010806256
41.47279850998229,63.41037434029204,65.77714402576818,54.682591492263846,54.21343441828797,60.36903680285375,24.360446061380376,12.972328068699285
24.478401942737438,53.72566734956191,56.389394832228966,39.27572700889349,56.84189849768059,49.56243936601724,24.37621987348887,0.27081185827167253
34.5767311395177,63.25085405884151,71.06312302517028,55.46119426080981,71.73165687302631,46.77151039773572,22.134653566535928,-13.518363170176928
36.91687059071991,48.32913718615866,71.86961883845717,42.4996888827938,72.05776316675988,35.91889725634039,29.3223571337873,-37.75521035068384
48.75870842253349,49.656158023287695,63.80754483818723,55.30935883054609,82.74050790479615,44.162608721203824,21.434232911273682,-94.86212420296397
26.970705653128952,56.09274962754674,50.482430115509786,38.0453275484655,71.63895068432703,39.66874138820538,15.59450815730756,77.75663271546512
34.8152410968809,53.80123601093015,58.11628806040359,48.41713447247334,71.05496734365254,45.34007452115668,23.97391233279392,8.19705904513619
43.70433196447774,57.76387712402442,63.01383747805721,59.36034349741222,73.69030458011805,56.12035374060205,17.961388655207173,139.7465314685138
25.7582153939534,53.8888162273711,60.95078331739776,44.066936308548236,65.40622469467759,47.35905423790242,18.85112557994179,-10.991066187946302
30.924079482971457,48.14811793881545,64.77952384370235,60.01201428916795,64.74818730600057,62.701858129682,27.28730259292535,2.524329675946518
36.077125529736634,57.965393604576505,64.80182610219344,65.38639182185828,56.66215950914788,66.9249700407405,29.307862983039946,16.702078773710884
40.13437647344202,55.28271640633124,51.63225362065373,57.18817349421712,55.995994244736856,70.29091077717551,25.622048010053394,40.554333698677155
21.877306554301786,53.75268405096257,54.45992135169237,39.62667456249758,57.599464714880945,47.5287881464958,16.712026246003404,31.935909361650065
30.07216538574158,53.85728561860454,61.31929921406249,50.646865445216626,69.29300845466551,49.10779514387125,16.068681460808996,19.10809268793978
39.61124399337596,47.688008135693764,52.13313114185358,61.31970029824736,68.3429439509567,72.16103360573443,24.739614511868893,76.45428360503062
36.625040706434554,53.751956641702016,71.10119065581868,57.75003025826127,70.53968335192582,47.952795089869305,24.647728972210807,-48.99881084013174
35.71069762850887,43.34503134471054,61.35852484098485,48.67962743288518,61.24555922003468,57.091717527941555,25.160432782397237,-6.031140653334795
20.1717535564423,54.12193688363188,53.13419442039463,40.398509678533046,59.96491378254108,47.89377583360317,23.701786647169545,-26.827595323781175
22.485825737376324,53.95939026474182,49.1786105197597,45.27058177783454,67.11372128671863,46.25027864413426,16.3347872585902,-67.47337548133835
15.911065463378028,53.781857845550086,46.63265040257945,42.895428493899516,64.25946750734829,49.96838624312015,21.097945090125105,2.4486585112031882
44.925253150769755,52.00020833466384,70.98927512267244,60.43264950958253,79.39972947472224,46.5054293905941,21.993877944679195,26.58653989873311
30.706169951810036,57.473274088020176,58.50073712526078,54.44791036415815,61.18652967268081,53.88576238718405,21.48425188865488,14.12989675274933
32.195696459679404,63.899583912908284,63.16809188305264,48.452381080443814,71.33196948181286,37.96755998759876,11.961641492064281,12.686834711031509
41.26991013935607,43.84165679145421,62.76272724576635,65.92304597675854,72.1097212872184,62.7717742961713,24.648693831906783,-8.653091398740104
33.06967025168738,53.67012293816795,57.12632148961958,52.73081974656117,74.02750676083706,48.45635314826316,19.162015972529154,189.849256766292
28.590489895319436,42.85933078674626,58.291108095887935,40.62419282909698,64.05111622692715,39.76606211344729,19.458980022773414,-55.88546720956029
30.31992265778413,53.70671729927606,65.29302241969017,50.9675646268794,66.95306017188325,49.3132531929431,21.91561714706414,-128.58574567696377
35.829414725867636,51.63931631156252,53.73377284764863,62.08934318264189,59.296454902524346,74.07306093678397,27.643758514031187,72.39223599238719
32.98962209072402,53.82739501414195,61.75960185863901,57.11121742732958,79.68114410150531,47.45400623159127,19.932242692905113,-14.49839430048799
25.244783639448112,46.06554385910864,73.61177005509181,45.249701480268136,72.01154986894446,39.000444187742794,27.634952648102825,-14.022158950793456
37.67773873495354,55.956460631119896,70.36273567512966,56.12985367968087,72.26249510087096,48.35973880074804,28.89998231535237,-18.96311892126784
30.263810383296537,54.04609257293895,54.546248793805816,44.58312813346903,64.08444685628746,47.26334328272097,21.21195303050253,20.287335597822292
41.43317261684923,60.64917514617851,64.61068231094501,61.8143450777357,57.7120477279997,61.45587630393545,25.725691673452513,-33.64145801193452
35.02089018680691,57.64441906105409,63.08158644477746,48.168989309015316,71.52910225088107,44.31303432308064,29.436186572567177,65.18323678005537
23.7316544429923,53.74576617390449,57.25587943233395,49.28743496449757,70.76118232654942,49.06911488536918,21.57048833258528,-39.19791081975688
21.843159329391323,53.727653375053514,48.57810358830491,37.36729611913425,68.53850143545638,46.19899869615526,23.092223804405254,-63.38719289270204
31.24210789088093,55.921133419839954,53.968814150982546,38.28787508759911,67.57459033988434,40.95285509027447,19.461752722147857,53.08120482434774
18.98651545619978,53.75791744354779,51.875699684953915,40.17917685805667,62.46264547456092,47.703879814667914,18.55583887741911,-41.42301037419118
30.85213788656762,53.92325891270829,60.06096125545541,54.77378742776239,74.83118406047417,47.35893484961003,14.748311395299218,-40.54859718870964
29.750186808941585,57.04086075153447,54.165762957860714,34.71417134860601,72.82672228720217,34.51646531602305,17.52076145663186,-0.5595353564968324
29.71396600642416,54.08285308753631,54.41334894490069,50.21963657860999,66.55587433522179,47.95244986334891,19.97184839745491,-47.20874609766494
23.447218822517723,41.668759224040784,62.09501894249266,29.212718176837143,66.45106140512894,34.001040069919696,25.490229479248544,-47.187259038375466
